id,mapid,npc_template_id,cellid,orientation,is_movable
1,1,16000,284,3,0
2,1,10036,310,3,0
3,1,472,311,5,0
4,30,107,296,1,0
5,32,78,313,1,0
6,34,334,256,3,0
7,35,108,329,3,0
8,37,824,358,1,0
9,37,178,223,1,0
10,38,115,415,3,0
11,40,122,403,3,0
12,42,104,198,1,0
13,44,123,205,1,0
14,48,110,367,1,0
15,50,109,192,1,0
16,165,118,242,1,0
17,167,134,216,1,0
18,216,114,342,1,0
19,251,113,272,3,0
20,425,151,63,3,0
21,436,157,179,1,0
22,437,154,401,3,0
23,464,464,116,3,0
24,482,106,223,1,0
25,486,112,270,3,0
26,496,125,237,1,0
27,524,53,148,1,0
28,531,121,195,1,0
29,537,117,238,1,0
30,542,124,135,1,0
31,578,167,324,3,0
32,625,88,306,1,0
33,646,239,283,1,0
34,657,101,280,1,0
35,705,173,177,1,0
36,708,168,223,1,0
37,713,119,225,1,1
38,714,111,283,1,0
39,724,47,167,3,0
40,725,41,167,1,0
41,731,43,193,1,0
42,741,1076,253,1,0
43,741,37,217,1,0
44,744,61,191,1,0
45,748,45,192,1,0
46,749,772,262,1,0
47,750,42,183,3,0
48,752,46,297,1,0
49,753,38,238,1,0
50,754,79,156,1,0
51,804,144,97,1,1
52,829,143,124,1,1
53,833,136,182,1,0
54,863,141,129,1,1
55,898,59,182,3,0
56,900,51,231,1,0
57,945,169,99,3,0
58,1010,830,141,1,0
59,1014,153,222,1,0
60,1015,830,165,1,0
61,1052,830,241,3,0
62,1053,52,253,1,0
63,1076,59,256,1,0
64,1100,830,194,1,0
65,1116,383,312,1,0
66,1130,1162,208,1,0
67,1140,297,355,1,0
68,1140,209,354,1,0
69,1191,169,209,1,0
70,1246,383,388,3,0
71,1279,132,297,3,0
72,1298,781,134,1,0
73,1374,129,309,1,0
74,1384,777,338,1,0
75,1405,170,241,1,0
76,1418,363,267,7,0
77,1466,442,183,3,0
78,1469,437,190,7,0
79,1470,440,146,3,0
80,1544,438,244,1,0
81,1546,436,181,1,0
82,1549,434,285,3,0
83,1553,429,179,1,0
84,1554,433,192,1,0
85,1558,439,223,1,0
86,1559,89,142,1,0
87,1578,830,130,1,0
88,1666,834,180,1,0
89,1669,383,440,1,0
90,1674,100,166,3,0
91,1674,100,226,3,0
92,1674,100,286,3,0
93,1701,444,296,1,0
94,1714,155,276,1,0
95,1764,159,442,3,0
96,1777,133,208,1,0
97,1779,146,224,3,0
98,1780,137,227,5,0
99,1781,147,213,3,0
100,1795,149,296,3,0
101,1838,156,212,3,0
102,1840,161,240,3,0
103,1842,160,210,1,0
104,1844,162,252,1,0
105,1856,174,212,3,0
106,1888,272,279,3,0
107,1907,711,228,3,0
108,2019,163,283,3,0
109,2053,166,238,1,0
110,2062,384,254,3,0
111,2084,177,255,3,0
112,2119,175,223,7,0
113,2198,176,167,1,0
114,2221,575,468,3,0
115,2985,774,293,1,0
116,3296,421,168,1,0
117,3297,407,395,1,0
118,3298,398,184,3,0
119,3334,410,199,3,0
120,3335,400,213,3,0
121,3336,408,198,3,0
122,3337,401,185,3,0
123,3373,608,212,3,0
124,3373,415,372,1,0
125,3374,420,311,3,0
126,3374,404,235,3,0
127,3375,397,229,3,0
128,3376,419,351,1,0
129,3376,402,156,3,0
130,3412,1221,240,3,0
131,3413,394,296,3,0
132,3415,417,244,1,0
133,3416,197,126,3,0
134,3451,1453,357,3,0
135,3451,416,323,1,0
136,3452,399,167,3,0
137,3453,395,327,3,0
138,3454,403,282,3,0
139,4079,318,300,1,0
140,4079,223,523,1,0
141,4079,216,379,1,0
142,4079,190,303,3,0
143,4098,567,595,1,0
144,4172,571,469,1,0
145,4172,199,548,1,0
146,4174,569,397,3,0
147,4178,578,602,3,0
148,4179,568,521,3,0
149,4183,573,561,3,0
150,4183,298,375,1,0
151,4183,291,133,1,0
152,4211,210,335,1,0
153,4214,964,492,1,0
154,4216,572,432,1,0
155,4223,201,600,3,0
156,4232,720,455,1,0
157,4232,220,600,1,0
158,4236,1091,493,5,0
159,4236,221,474,1,0
160,4247,579,633,1,0
161,4262,574,522,1,0
162,4263,215,435,7,0
163,4271,570,477,3,0
164,4287,580,639,3,0
165,4299,576,638,3,0
166,4299,189,269,3,0
167,4337,192,69,1,0
168,4337,187,582,3,0
169,4337,186,544,3,0
170,4383,1038,355,2,0
171,4383,1038,369,1,0
172,4409,815,176,1,0
173,4551,280,652,1,0
174,4551,245,715,1,0
175,4562,587,209,1,0
176,4582,313,366,1,0
177,4582,237,347,3,0
178,4584,285,345,1,0
179,4588,585,595,1,0
180,4588,283,578,1,0
181,4592,265,101,1,0
182,4595,592,654,3,0
183,4600,253,300,3,0
184,4602,246,171,1,0
185,4603,281,108,3,0
186,4605,255,490,1,0
187,4607,584,396,1,0
188,4615,593,342,1,0
189,4618,583,381,3,0
190,4622,586,418,1,0
191,4624,409,509,1,0
192,4627,721,154,1,0
193,4629,590,656,3,0
194,4630,589,453,3,0
195,4635,802,281,1,0
196,4635,230,88,3,0
197,4637,254,436,7,0
198,4639,268,582,3,0
199,4639,267,581,1,0
200,4646,588,564,3,0
201,4690,251,423,1,0
202,4739,978,153,1,0
203,4739,938,167,1,0
204,4786,712,286,3,0
205,4864,343,326,1,0
206,4919,1284,150,3,0
207,4930,269,183,3,0
208,4935,264,528,3,0
209,5108,258,382,3,0
210,5112,591,678,3,0
211,5133,284,231,3,0
212,5311,582,544,3,0
213,5317,581,431,1,0
214,5326,366,700,1,0
215,5326,261,595,1,0
216,5330,279,631,1,0
217,5332,282,251,1,0
218,5334,289,443,3,0
219,5703,100,140,5,0
220,6015,830,166,3,0
221,6064,1109,269,3,0
222,6064,1108,230,1,0
223,6064,307,189,1,0
224,6064,292,146,1,0
225,6064,194,209,7,0
226,6064,185,196,1,0
227,6075,133,257,3,0
228,6119,133,285,3,0
229,6139,314,284,3,0
230,6139,236,253,3,0
231,6143,300,121,3,0
232,6149,100,212,3,0
