id,actions,name
549,3,???
1277,3,???
63,"1,3",Abely Bobeule
497,3,Abrazelon Sixgriffe
729,3,Acidrik Fenlapanse
115,"1,2,3",Aga Dou
980,3,Agent de Br√¢kmar
59,"1,2,3",Agrid Shakoku
601,3,Ahenn Peuh
458,3,Aida
308,3,Aigurraf le Greffier
306,"1,3",Ala Raine
900,3,Al Blourrad
328,"1,3",Aldir Atolmond
93,"2,3",Ale One
522,3,Al Etsop
122,"2,3",Ali Akelle
1224,3,Ali Macbeth
467,"1,3",Alit Elfminate
95,"2,3",Allen DÈchakal
262,3,Allen Tokar
471,3,Allisteria
171,3,Al Okab
172,3,Alshain
177,3,Alta√Ør
174,3,Alta√Ør
875,3,AmachÈ Ganymede
180,3,Amayiro
620,3,Amayiro (MAJ)
1043,3,√Çme de Terra Tibya
37,"1,3",Amine
316,"1,3",Angelo Bolle
220,3,Anik Mech
874,"2,3",Anta Brok
543,3,Ant Emicheun
818,3,Aperirel
975,3,Arch√®re ÈquipÈe
877,3,Arevnyr Ganymede
89,3,Aria Knofob
847,3,Arietta Fiole
112,"2,3",Ariz
1116,3,Arlette Ba
193,"2,3,4",Arone
733,3,Arpagnagrobis
278,"1,3",Artok
119,"2,3",Assistant d\'Otoma√Ø 
1077,3,Assistante d\'Otoma√Ø 
630,3,Assistant Shaman
876,3,AtapÈ Ganymede
888,3,AvaulÈ Ganymede 
878,3,AymÈ Tairnaile
52,"1,2,3",Azra Lazarus
266,3,Baal O\'Char
727,3,Badufron chef mercenaire
828,3,Bandit de gras chemin
1106,3,Bandit des plaines
100,3,Banquier
1228,3,Baramine
670,3,Bardawa le Marchand
658,3,Bawler
661,3,Bazarwa la Marchande
399,3,Belguel Cul-Talon
96,3,Bellus Sel
170,3,Benn Zin
439,"1,3",Bernardo Peule
709,3,Berthawa
300,"1,3",Bhan Laka
1034,3,Bibiblop
235,3,Bill IÈdebar
663,3,Binzawa le Marchand
577,"1,3",Bish Fone
614,3,Blouh BÈryl
669,3,Bobardawa le Marchand
906,3,Bob Lenald
1230,3,Bob l\'Enutrof
168,3,Boff Chalon
117,"2,3",Bolzano Vieilletrasse
82,3,Boude Spenssour
530,3,Bouftou apprivoisÈ 
533,3,Bouftou apprivoisÈ 
532,3,Bouftou apprivoisÈ 
529,3,Bouftou apprivoisÈ 
531,3,Bouftou apprivoisÈ 
810,3,Bouftouteater
279,3,Boulor
1054,3,Boumawa
271,"1,3",Bout d\'chair 
645,3,Bouwada
57,"1,2,3",Bowisse
775,3,Bowork
682,"1,3",Boyrun Pticou
816,1,Bricky Brock
436,"1,3",Brigitebardo Peule
379,"1,3",Brik Enbroc
616,3,Brookite Pyrite
312,"1,3",Bruli Ounim
881,3,B√ªcheron d\'Incarnam
701,3,Bulbig
401,"1,3",Bullie Duble 
672,"1,3",Bushido Peule
1102,3,Bwak de feu
703,3,Bwon Bargwain
840,3,Bworkcelhaine
851,3,Bworkcine
842,3,Bworkepik
832,3,Bworkidais le paxifik
712,3,Bworkie
833,3,Bworknroll
671,3,Camelotawa le Marchand
215,3,Capitaine Alrok
668,3,Capitaine Banwana
854,3,Capitaine des Kerubims
330,3,Capitaine Essacarf
942,3,Capitaine Flams
798,3,Capitaine Igloute
336,3,Capitaine Koda
925,3,Capitaine Kradoc
257,3,Capitaine Malfe
55,3,Captain Iglout
804,3,Captain Starky
61,"1,2,3",Casper Van Brushing
946,3,Chachka
175,3,Chaferfu
1284,3,Chafer Maudit
384,"1,3",Chaki Triss
23,"1,2,3",Charlotte
882,3,Chasseur d\'Incarnam
844,3,Chef Bworkestre
968,3,Chef des espions
1129,3,Chef des renÈgats bontariens
1094,3,Chef des voleurs
1101,3,Chef du convoi
638,3,Chef Pandikaze
164,3,Cherlook Holmus
363,3,Chevalier Fougarde
311,3,Chevalier Hertuen
222,3,Chevalier Neuthr
334,3,Chevalier Nogard
927,3,Chevalier Noir et Rose
596,"1,3",Chipo Atufe
815,3,Chris de Naire
599,3,Cirle Drawde
199,3,Clara Daule
958,1,Classman
485,3,Clint Pot
493,3,Clyde Peus
1281,3,Coffre en ambre
1280,3,Coffre en emeraude
1278,3,Coffre en rubis
1279,3,Coffre en saphir
333,3,Colonel Lyeno
973,3,Commandant bontarien Kad
236,"1,3",Connie Vini
628,3,Conseiller Anshwa
625,3,Conseiller Boyowa
626,3,Conseiller Legawa
629,3,Conseiller Nougwa
627,3,Conseiller Rinsdwa
893,3,Conseiller Yse Vewybad
849,3,Contrema√Ætre Ikul
666,3,Corserawa le Marchand
352,3,Coupable I
353,3,Coupable II
354,3,Coupable III
959,3,Craqueleur Poli Poli
937,3,Crocodaille Dandi
802,3,Dainde Porteplume
185,3,Dame Cloude
903,3,Dame de la cour
318,3,Danathor
265,3,Dante Sion
673,3,Dark Vlad
87,"2,3",Ded AlÈ√Øcar
1235,3,DÈdÈ Toure Neman
747,3,Degui Quetiristou
385,3,Deneb Okab
957,3,Denis Brouillard
1051,3,DÈpouille de renÈgat
482,"1,3",DeudoinÈ 
267,3,Diabalou
763,3,Diamantine
395,3,Dicenai Lond
1166,3,Dikaprio
227,3,Dike Tarak
605,"1,3",Disciple mercenaire
855,3,Disskray Nhin
684,3,Divad Dleifrepok
490,3,Diver Birel
105,3,Djonz
933,3,Docteur Morose
930,3,Docteur Nauh
691,3,Dollarawan Le Banquier
367,3,Domen
178,3,Don Rouann
1076,"3,7",Doro le Blak
223,3,Doug Tulvin
1118,3,DrÈna Nassema
125,"2,3",Drogho Cralasar
679,"1,3",Ebru Of El
1108,3,Ecaline
880,3,Ecraz NÈhofite
362,3,Ecureuil ambulant
359,3,Ecureuil attachant
226,3,Ecureuil clairvoyant
373,3,Ecureuil miraculeux
360,3,Ecureuil savant
361,3,Ecureuil sÈduisant
736,3,Edgg Komb
440,"1,3",Edmondo Peule
47,"1,2,3",Edrige Valling
879,3,Eek Mite
388,3,Efu Irtaface
448,3,Eilof Aledec
965,3,Ekusoyk Ubnan
129,"2,3",Eleveur de Dragoeuf
425,3,Elisa Granite
656,3,Elogio
781,3,El Scarador
