id,name
0,//Amakna
1,Port de Madrestam
2,La montagne des Craqueleurs
3,Le champ des Ingalsses
4,La forêt d\'Amakna
5,Le coin des Bouftous
6,Le cimetière
7,Les cryptes
8,Campement des Bworks
9,La forêt maléfique
10,Le village
11,Territoire des Porcos
12,La péninsule des gelées
13,Le temple Féca
14,Le temple Osamodas
15,Le temple Enutrof
16,Le temple Sram
17,Le temple Xélor
18,Le temple Ecaflip
19,Le temple Iop
20,Le temple Crâ
21,Le temple Sadida
22,Bord de la fôret maléfique
23,La presqu\'île des Dragoeufs
25,Sous-terrains des Wabbits
26,Le temple Eniripsa
27,Côte d\'Asse
28,Garnison d\'Amakna
29,Souterrain
30,Le berceau
31,Le marécage
32,//Sufokia
33,//Forêt des Abraknydes
34,//Prison
35,Porte de Sufokia
37,//Bonta
38,//Plaine de Cania
39,Le repaire des Roublards
41,Le temple Sacrieur
42,Route de Bonta
43,Fortification de Bonta
44,Quartier des Boulangers
45,Quartier de la Milice
46,Quartier des Bouchers
47,Quartier des Forgerons
48,Quartier des Bûcherons
49,Quartier des Bricoleurs
50,Quartier des Tailleurs
51,Quartier des Bijoutiers
53,//Brâkmar
54,Massif de Cania
55,Pénates du Corbac
56,Forêt de Cania
57,//Lande de Sidimote
59,Cimetière de Bonta
61,Cimetière des Torturés
62,//Village Dopeul
63,Prisme des Dopeuls
64,Première salle du prisme
65,Seconde salle du prisme
66,Troisième salle du prisme
67,Quatrième salle du prisme
68,Les Champs de Cania
69,Bois de Litneg
70,Plaines Rocheuses
71,"Gisgoul, le village devasté"
72,Façade de Brâkmar
73,Egout de Bonta
74,//Entrainement Dopeuls
75,Egout de Brâkmar
76,//Village Brigandins
77,La gelaxième dimension
78,//La gelaxième dimension (royale)
79,Première plate-forme
80,Seconde plate-forme
81,Prisme Brigandin
82,Donjon des Bouftous
83,//Tutorial
84,//Foire du Trool
85,//Jeu du Bouftou
86,Gladiatrool
87,//Amakna Sud
88,//Tainela
89,Tournoi Monde du Jeu
91,Souterrain mystérieux
92,Contour d\'Astrub
93,La plage de Moon
94,Donjon du Bworker
95,Cité d\'Astrub
96,Exploitation minière d\'Astrub
97,Forêt d\'Astrub
98,Champs d\'Astrub
99,Souterrain d\'Astrub
